 [cheshire "5.8.0"]
   [com.fasterxml.jackson.core/jackson-core "2.9.0"]
   [com.fasterxml.jackson.dataformat/jackson-dataformat-cbor "2.9.0"]
   [com.fasterxml.jackson.dataformat/jackson-dataformat-smile "2.9.0"]
   [tigris "0.1.1"]
 [cider/cider-nrepl "0.15.1"]
   [org.tcrawley/dynapath "0.2.5" :exclusions [[org.clojure/clojure]]]
 [cljfmt "0.5.7"]
   [org.clojure/tools.reader "1.0.0-alpha4"]
   [rewrite-clj "0.5.2"]
   [rewrite-cljs "0.4.3"]
     [org.clojure/clojurescript "1.7.228" :exclusions [[org.apache.ant/ant]]]
       [com.google.javascript/closure-compiler "v20151216"]
       [org.clojure/data.json "0.2.6"]
       [org.clojure/google-closure-library "0.0-20151016-61277aea"]
         [org.clojure/google-closure-library-third-party "0.0-20151016-61277aea"]
       [org.mozilla/rhino "1.7R5"]
 [clojure-complete "0.2.4" :exclusions [[org.clojure/clojure]]]
 [com.opentable.components/otj-pg-embedded "0.12.0"]
   [commons-codec "1.10"]
   [commons-io "2.6"]
   [org.apache.commons/commons-compress "1.11"]
   [org.apache.commons/commons-lang3 "3.6"]
   [org.slf4j/jcl-over-slf4j "1.7.25" :scope "runtime"]
   [org.slf4j/slf4j-api "1.7.25"]
   [org.tukaani/xz "1.5"]
 [duct/core "0.6.2"]
   [fipp "0.6.12"]
     [org.clojure/core.rrb-vector "0.0.11"]
   [integrant "0.6.2"]
     [com.stuartsierra/dependency "0.2.0"]
   [medley "1.0.0"]
 [duct/module.logging "0.3.1"]
   [duct/logger.timbre "0.4.1"]
     [com.taoensso/timbre "4.10.0"]
       [com.taoensso/encore "2.91.0"]
         [com.taoensso/truss "1.5.0"]
 [duct/module.sql "0.4.2"]
   [duct/database.sql.hikaricp "0.3.2"]
     [duct/database.sql "0.1.0"]
     [hikari-cp "1.8.1"]
       [com.zaxxer/HikariCP "2.7.2"]
       [org.tobereplaced/lettercase "1.0.0"]
     [net.ttddyy/datasource-proxy "1.4.4"]
     [prismatic/schema "1.1.7"]
   [duct/migrator.ragtime "0.2.1"]
     [pandect "0.6.1"]
     [ragtime "0.7.2"]
       [ragtime/core "0.7.2"]
       [ragtime/jdbc "0.7.2"]
         [resauce "0.1.0"]
 [duct/module.web "0.6.4"]
   [compojure "1.6.0"]
     [clout "2.1.2"]
       [instaparse "1.4.0" :exclusions [[org.clojure/clojure]]]
     [org.clojure/tools.macro "0.1.5"]
   [duct/logger "0.2.1"]
   [duct/server.http.jetty "0.2.0"]
     [ring/ring-jetty-adapter "1.6.2"]
       [org.eclipse.jetty/jetty-server "9.2.21.v20170120"]
         [org.eclipse.jetty/jetty-http "9.2.21.v20170120"]
           [org.eclipse.jetty/jetty-util "9.2.21.v20170120"]
         [org.eclipse.jetty/jetty-io "9.2.21.v20170120"]
       [ring/ring-servlet "1.6.2"]
   [metosin/muuntaja "0.4.1"]
     [com.cognitect/transit-clj "0.8.300"]
       [com.cognitect/transit-java "0.8.324"]
         [org.msgpack/msgpack "0.6.12"]
           [com.googlecode.json-simple/json-simple "1.1.1" :exclusions [[junit]]]
           [org.javassist/javassist "3.18.1-GA"]
   [org.slf4j/slf4j-nop "1.7.25"]
